stock_code,stock_name,year,total_sales_volume,total_production_volume,nev_sales_volume,nev_production_volume
000800.SZ,一汽解放,2015.0,39.0,10.0,,
000800.SZ,一汽解放,2016.0,18.0,,,
000800.SZ,一汽解放,2017.0,59638.0,60578.0,,
000800.SZ,一汽解放,2018.0,88398.0,89642.0,48610.0,38960.0
000800.SZ,一汽解放,2019.0,122687.0,135517.0,360820.0,472090.0
000800.SZ,一汽解放,2020.0,132825.0,134372.0,479875.0,513545.0
000800.SZ,一汽解放,2021.0,291700.0,286972.0,691548.0,662634.0
000800.SZ,一汽解放,2022.0,582276.0,611062.0,828531.0,892596.0
,万向集团公司,2018.0,,,412.0,412.0
,万向集团公司,2019.0,,,410.0,410.0
,万向集团公司,2020.0,,,526.0,536.0
,万向集团公司,2021.0,,,120.0,120.0
,万向集团公司,2022.0,,,236.0,236.0
,上汽大众汽车公司,2018.0,,,4086.0,12764.0
,上汽大众汽车公司,2019.0,,,78866.0,64942.0
,上汽大众汽车公司,2020.0,,,60740.0,58590.0
,上汽大众汽车公司,2021.0,,,114358.0,113908.0
,上汽大众汽车公司,2022.0,,,160752.0,178366.0
,上汽大通汽车公司南京分公司,2018.0,,,176.0,
,上汽大通汽车公司南京分公司,2019.0,,,1204.0,1322.0
,上汽大通汽车公司南京分公司,2020.0,,,1960.0,1689.0
,上汽大通汽车公司南京分公司,2021.0,,,232.0,158.0
,上汽通用汽车公司,2018.0,,,10034.0,10088.0
,上汽通用汽车公司,2019.0,,,6706.0,3256.0
,上汽通用汽车公司,2020.0,,,34368.0,2337.0
,上汽通用汽车公司,2021.0,,,53884.0,2070.0
,上汽通用汽车公司,2022.0,,,77424.0,5750.0
,上汽通用汽车公司武汉分公司,2019.0,,,,20540.0
,上汽通用汽车公司武汉分公司,2020.0,,,,17395.0
,上汽通用汽车公司武汉分公司,2021.0,,,,50304.0
,上汽通用汽车公司武汉分公司,2022.0,,,,74430.0
600104.SH,上汽集团,2015.0,119.0,141.0,,
600104.SH,上汽集团,2016.0,1495.0,1390.0,,
600104.SH,上汽集团,2017.0,49166.0,38851.0,,
600104.SH,上汽集团,2018.0,356055.0,199053.0,103096.0,129200.0
600104.SH,上汽集团,2019.0,632440.0,483905.0,1855764.0,1796576.0
600104.SH,上汽集团,2020.0,1523195.0,1368335.0,4240560.0,4096150.0
600104.SH,上汽集团,2021.0,4248414.0,4027428.0,9219355.0,9187880.0
600104.SH,上汽集团,2022.0,3850055.0,3961915.0,9942040.0,10622555.0
,上海万象汽车制造公司,2018.0,,,94.0,94.0
,上海万象汽车制造公司,2019.0,,,1750.0,1750.0
,上海万象汽车制造公司,2020.0,,,4657.0,4510.0
,上海万象汽车制造公司,2021.0,,,2002.0,2002.0
