sales_id,enterprise_id,year,total_sales_volume,nev_sales_volume,time_id
1,15,2015,39.0,,2015
2,15,2016,18.0,,2016
3,15,2017,59638.0,,2017
4,15,2018,88398.0,48610.0,242
5,15,2019,122687.0,360820.0,243
6,15,2020,132825.0,479875.0,236
7,15,2021,291700.0,691548.0,237
8,15,2022,582276.0,828531.0,238
9,540,2018,,412.0,242
10,540,2019,,410.0,243
11,540,2020,,526.0,236
12,540,2021,,120.0,237
13,540,2022,,236.0,238
14,541,2018,,4086.0,242
15,541,2019,,78866.0,243
16,541,2020,,60740.0,236
17,541,2021,,114358.0,237
18,541,2022,,160752.0,238
19,542,2018,,176.0,242
20,542,2019,,1204.0,243
21,542,2020,,1960.0,236
22,542,2021,,232.0,237
23,543,2018,,10034.0,242
24,543,2019,,6706.0,243
25,543,2020,,34368.0,236
26,543,2021,,53884.0,237
27,543,2022,,77424.0,238
28,544,2019,,,243
29,544,2020,,,236
30,544,2021,,,237
31,544,2022,,,238
32,138,2015,119.0,,2015
33,138,2016,1495.0,,2016
34,138,2017,49166.0,,2017
35,138,2018,356055.0,103096.0,242
36,138,2019,632440.0,1855764.0,243
37,138,2020,1523195.0,4240560.0,236
38,138,2021,4248414.0,9219355.0,237
39,138,2022,3850055.0,9942040.0,238
40,545,2018,,94.0,242
41,545,2019,,1750.0,243
42,545,2020,,4657.0,236
43,545,2021,,2002.0,237
44,545,2022,,4060.0,238
45,546,2019,,,243
46,547,2018,,20.0,242
47,547,2019,,2214.0,243
48,547,2020,,3752.0,236
49,547,2021,,1606.0,237
50,547,2022,,2686.0,238
51,548,2018,,3274.0,242
52,548,2019,,6768.0,243
53,548,2020,,1395.0,236
54,548,2021,,3750.0,237
55,548,2022,,3808.0,238
56,549,2017,177.0,,2017
57,549,2018,6643.0,1938.0,242
58,549,2019,1534.0,3068.0,243
59,549,2020,577.0,371.0,236
60,549,2021,574.0,1148.0,237
61,549,2022,,,238
62,550,2018,,4884.0,242
63,550,2019,,4326.0,243
64,550,2020,,242.0,236
65,550,2021,,484.0,237
66,550,2022,,184.0,238
67,551,2018,,,242
68,551,2019,,,243
69,552,2018,,,242
70,552,2019,,174.0,243
71,552,2020,,4.0,236
72,552,2021,,28.0,237
73,553,2019,,456.0,243
74,553,2020,,692.0,236
75,553,2021,,386.0,237
76,553,2022,,566.0,238
77,554,2021,,168.0,237
78,554,2022,,400.0,238
79,555,2018,,,242
80,556,2022,,36.0,238
81,557,2019,,,243
82,558,2018,,,242
83,558,2019,,,243
84,559,2015,134.0,,2015
85,559,2016,460.0,,2016
86,559,2017,5986.0,,2017
87,559,2018,170376.0,167538.0,242
88,559,2019,641133.0,1169432.0,243
89,559,2020,533200.0,997440.0,236
90,559,2021,1746856.0,2412498.0,237
91,559,2022,1778700.0,4305270.0,238
92,560,2018,,346.0,242
93,560,2019,,246.0,243
94,560,2020,,,236
95,561,2018,,54.0,242
96,561,2019,,106.0,243
97,561,2020,,226.0,236
98,561,2021,,16.0,237
99,562,2016,2475.0,,2016
100,562,2017,7832.0,,2017
101,562,2018,19226.0,14336.0,242
102,562,2019,9616.0,36316.0,243
103,562,2020,1382.0,13338.0,236
104,562,2021,298.0,26332.0,237
105,562,2022,1035.0,29652.0,238
106,563,2019,,140.0,243
107,563,2020,,702.0,236
108,563,2021,,508.0,237
109,563,2022,,546.0,238
110,564,2018,,194.0,242
111,564,2019,,2134.0,243
112,564,2020,,356.0,236
113,564,2021,,1573.0,237
114,564,2022,,6646.0,238
115,565,2019,,6864.0,243
116,565,2020,,12139.0,236
117,565,2021,,8830.0,237
118,565,2022,,6042.0,238
119,24,2018,,1747.0,242
120,24,2019,,8128.0,243
121,24,2020,,4941.0,236
122,24,2021,,11287.0,237
123,24,2022,,6148.0,238
124,566,2018,,52.0,242
125,566,2019,,1162.0,243
126,566,2020,,474.0,236
127,566,2021,,342.0,237
128,566,2022,,864.0,238
129,567,2018,7344.0,2960.0,242
130,567,2019,2566.0,5132.0,243
131,567,2020,4470.0,9035.0,236
132,567,2021,10722.0,10722.0,237
133,567,2022,516.0,1032.0,238
134,25,2015,3617.0,,2015
135,25,2016,20374.0,,2016
136,25,2017,36979.0,,2017
137,25,2018,31573.0,8532.0,242
138,25,2019,3882.0,8744.0,243
139,25,2020,510.0,1122.0,236
140,25,2021,,,237
141,568,2018,,462.0,242
142,568,2019,,776.0,243
143,568,2020,,615.0,236
144,568,2021,,1162.0,237
145,568,2022,,372.0,238
146,569,2019,36.0,,243
147,570,2017,6110.0,,2017
148,570,2018,11690.0,2092.0,242
149,570,2019,134.0,134.0,243
150,570,2020,11.0,22.0,236
151,570,2021,3448.0,6896.0,237
152,570,2022,,,238
153,571,2019,,4.0,243
154,571,2020,,68.0,236
155,571,2021,,8.0,237
156,572,2018,,170.0,242
157,572,2019,,1506.0,243
158,572,2020,,530.0,236
159,572,2021,,426.0,237
160,572,2022,,16.0,238
161,573,2019,258.0,516.0,243
162,573,2020,3863.0,7729.0,236
163,573,2021,6898.0,13796.0,237
164,573,2022,34205.0,68410.0,238
165,574,2022,,20.0,238
166,575,2015,50.0,,2015
167,575,2016,50.0,,2016
168,575,2017,420.0,,2017
169,575,2018,1310.0,562.0,242
170,575,2019,3626.0,7252.0,243
